week_start,company_id,company_name,sku,region,forecast_qty,actual_demand,error,smape_pct,beginning_inventory,ending_inventory,safety_stock,stockout_flag,promo_flag,lifecycle_stage,forecast_model,forecast_version,data_freshness_days,comment
2023-02-06,1001,Delta Plastics,SKU0007,Central MI,268,280,-12,4.38%,54,8,156,1,0,Mature,Prophet,v3,7,
2023-02-06,1004,TriCounty Components,SKU0024,Central MI,614,550,64,11.0%,208,234,136,0,0,Mature,Prophet,v2,1,
2023-02-06,1005,Riverbend Metals,SKU0038,Northern MI,428,326,102,27.06%,150,245,61,0,0,New,Prophet,v3,1,
2023-02-06,1014,Precision Plastics West,SKU0062,SE MI,327,234,93,33.16%,279,336,64,0,0,Mature,Prophet,v2,3,
2023-02-06,1005,Riverbend Metals,SKU0033,Central MI,318,339,-21,6.39%,202,160,72,0,0,Declining,Prophet,v3,14,
2023-02-06,1002,Midland Moldings,SKU0014,Central MI,474,448,26,5.64%,251,229,102,0,0,New,Prophet,v1,7,
2023-02-06,1001,Delta Plastics,SKU0003,SE MI,166,212,-46,24.34%,404,332,99,0,0,Mature,Prophet,v2,1,
2023-02-06,1001,Delta Plastics,SKU0006,Northern MI,659,574,85,13.79%,538,593,163,0,0,New,Prophet,v1,3,
2023-02-06,1004,TriCounty Components,SKU0028,West MI,54,65,-11,18.49%,552,526,140,0,0,New,Prophet,v1,7,
2023-02-06,1004,TriCounty Components,SKU0027,Central MI,164,142,22,14.38%,292,308,95,0,0,Mature,Prophet,v1,14,
2023-02-06,1014,Precision Plastics West,SKU0061,Central MI,131,117,14,11.29%,454,444,105,0,0,Mature,Prophet,v3,3,
2023-02-06,1003,Great Lakes Fasteners,SKU0016,Central MI,479,364,115,27.28%,230,324,117,0,1,Mature,Prophet,v4,7,
2023-02-06,1014,Precision Plastics West,SKU0064,West MI,326,337,-11,3.32%,372,313,119,0,1,Mature,Prophet,v3,3,
2023-02-06,1005,Riverbend Metals,SKU0036,Central MI,465,436,29,6.44%,343,366,99,0,0,New,Prophet,v1,1,
2023-02-06,1013,PolyTech Midwest,SKU0050,Central MI,188,145,43,25.83%,74,117,144,0,0,Mature,Prophet,v1,14,
2023-02-06,1013,PolyTech Midwest,SKU0055,West MI,365,375,-10,2.7%,264,242,141,0,0,Declining,Prophet,v5,1,
2023-02-06,1005,Riverbend Metals,SKU0037,Central MI,350,304,46,14.07%,595,630,149,0,0,Mature,Prophet,v3,1,
2023-02-06,1001,Delta Plastics,SKU0008,West MI,401,399,2,0.5%,329,314,181,0,0,Declining,Prophet,v3,7,
2023-02-06,1002,Midland Moldings,SKU0015,Central MI,411,341,70,18.62%,92,152,112,0,0,Declining,Prophet,v5,7,
2023-02-06,1013,PolyTech Midwest,SKU0056,West MI,249,257,-8,3.16%,346,302,99,0,0,Mature,Prophet,v3,7,
2023-02-06,1012,AutoSeal Gaskets,SKU0043,West MI,232,261,-29,11.76%,297,233,146,0,0,Mature,Prophet,v4,1,
2023-02-06,1014,Precision Plastics West,SKU0063,West MI,379,286,93,27.97%,228,300,61,0,1,Mature,Prophet,v3,7,
2023-02-06,1004,TriCounty Components,SKU0026,West MI,539,473,66,13.04%,591,616,63,0,1,Mature,Prophet,v1,7,
2023-02-06,1005,Riverbend Metals,SKU0039,SE MI,527,421,106,22.36%,484,551,87,0,0,Declining,Prophet,v4,3,
2023-02-06,1012,AutoSeal Gaskets,SKU0040,Central MI,737,604,133,19.84%,484,581,57,0,0,New,Prophet,v2,7,
2023-02-06,1013,PolyTech Midwest,SKU0052,Central MI,168,239,-71,34.89%,175,83,136,0,0,New,Prophet,v3,1,
2023-02-06,1001,Delta Plastics,SKU0009,SE MI,302,264,38,13.43%,596,604,88,0,0,Declining,Prophet,v1,3,
2023-02-06,1002,Midland Moldings,SKU0010,Central MI,173,260,-87,40.18%,424,296,73,0,0,Declining,Prophet,v2,1,
2023-02-06,1014,Precision Plastics West,SKU0060,West MI,363,282,81,25.12%,166,203,63,0,0,Mature,Prophet,v5,1,
2023-02-06,1012,AutoSeal Gaskets,SKU0048,Central MI,419,343,76,19.95%,180,220,124,0,0,Mature,Prophet,v2,7,
2023-02-06,1003,Great Lakes Fasteners,SKU0018,SE MI,310,254,56,19.86%,538,579,103,0,0,Mature,Prophet,v2,1,
2023-02-06,1014,Precision Plastics West,SKU0059,Central MI,235,222,13,5.69%,160,138,132,0,0,New,Prophet,v3,1,
2023-02-13,1012,AutoSeal Gaskets,SKU0042,West MI,680,680,0,0.0%,191,152,135,0,1,New,Prophet,v3,1,
2023-02-13,1003,Great Lakes Fasteners,SKU0020,West MI,529,395,134,29.0%,233,328,109,0,1,Mature,Prophet,v5,1,
2023-02-13,1013,PolyTech Midwest,SKU0051,Central MI,687,462,225,39.16%,120,341,83,0,1,Declining,Prophet,v2,1,
2023-02-13,1014,Precision Plastics West,SKU0066,Central MI,149,143,6,4.11%,320,321,145,0,0,Mature,Prophet,v2,3,
2023-02-13,1001,Delta Plastics,SKU0004,West MI,156,133,23,15.92%,526,520,138,0,0,Mature,Prophet,v1,1,
2023-02-13,1001,Delta Plastics,SKU0005,Northern MI,557,554,3,0.54%,360,346,173,0,1,Mature,Prophet,v3,7,
2023-02-13,1013,PolyTech Midwest,SKU0053,Northern MI,370,476,-106,25.06%,317,197,70,0,0,New,Prophet,v1,3,
2023-02-13,1005,Riverbend Metals,SKU0035,Central MI,384,365,19,5.07%,276,255,123,0,0,Mature,Prophet,v3,7,
2023-02-13,1001,Delta Plastics,SKU0007,SE MI,121,95,26,24.07%,458,469,159,0,0,Mature,Prophet,v5,1,
2023-02-13,1004,TriCounty Components,SKU0024,Central MI,475,454,21,4.52%,341,327,80,0,0,Mature,Prophet,v1,7,
2023-02-13,1005,Riverbend Metals,SKU0038,SE MI,336,448,-112,28.57%,429,287,117,0,0,Mature,Prophet,v3,1,
2023-02-13,1014,Precision Plastics West,SKU0062,SE MI,356,404,-48,12.63%,555,497,108,0,0,Mature,Prophet,v4,1,
2023-02-13,1005,Riverbend Metals,SKU0033,Central MI,362,318,44,12.94%,248,278,147,0,0,Mature,Prophet,v4,14,
2023-02-13,1002,Midland Moldings,SKU0014,Northern MI,465,297,168,44.09%,51,216,96,0,0,New,Prophet,v1,14,
2023-02-13,1001,Delta Plastics,SKU0003,Central MI,115,101,14,12.96%,140,150,161,0,0,Declining,Prophet,v5,1,
2023-02-13,1001,Delta Plastics,SKU0006,Central MI,364,411,-47,12.13%,461,380,101,0,0,New,Prophet,v2,1,
2023-02-13,1004,TriCounty Components,SKU0028,SE MI,209,186,23,11.65%,241,224,90,0,0,New,Prophet,v2,7,
2023-02-13,1004,TriCounty Components,SKU0027,Central MI,433,434,-1,0.23%,186,183,92,0,0,Mature,Prophet,v2,1,
2023-02-13,1014,Precision Plastics West,SKU0061,Central MI,334,318,16,4.91%,480,447,83,0,1,Mature,Prophet,v4,1,
2023-02-13,1003,Great Lakes Fasteners,SKU0016,Central MI,261,226,35,14.37%,151,158,116,0,0,Mature,Prophet,v3,3,
2023-02-13,1014,Precision Plastics West,SKU0064,Central MI,343,335,8,2.36%,378,341,94,0,0,Mature,Prophet,v3,7,
2023-02-13,1005,Riverbend Metals,SKU0036,Northern MI,101,100,1,1.0%,387,347,117,0,0,Mature,Prophet,v5,1,
2023-02-13,1013,PolyTech Midwest,SKU0050,Central MI,486,481,5,1.03%,89,82,76,0,1,New,Prophet,v2,7,
2023-02-13,1013,PolyTech Midwest,SKU0055,SE MI,383,533,-150,32.75%,380,202,99,0,0,Mature,Prophet,v3,1,
2023-02-13,1005,Riverbend Metals,SKU0037,SE MI,117,109,8,7.08%,511,504,130,0,0,Mature,Prophet,v5,3,
2023-02-13,1001,Delta Plastics,SKU0008,SE MI,179,204,-25,13.05%,263,205,96,0,1,Mature,Prophet,v2,3,
2023-02-13,1002,Midland Moldings,SKU0015,West MI,76,60,16,23.53%,351,367,64,0,0,Mature,Prophet,v4,1,
2023-02-13,1013,PolyTech Midwest,SKU0056,Central MI,363,384,-21,5.62%,279,209,142,0,0,Mature,Prophet,v4,1,
2023-02-13,1012,AutoSeal Gaskets,SKU0043,SE MI,332,296,36,11.46%,299,333,74,0,0,Mature,Prophet,v3,3,
2023-02-13,1014,Precision Plastics West,SKU0063,Central MI,254,265,-11,4.24%,533,510,149,0,0,New,Prophet,v4,3,
2023-02-13,1004,TriCounty Components,SKU0026,West MI,269,160,109,50.82%,569,665,137,0,0,New,Prophet,v4,1,
2023-02-13,1005,Riverbend Metals,SKU0039,Northern MI,112,104,8,7.41%,474,466,72,0,0,Declining,Prophet,v3,14,
2023-02-13,1012,AutoSeal Gaskets,SKU0040,Central MI,225,197,28,13.27%,214,239,105,0,1,Mature,Prophet,v4,1,
2023-02-13,1013,PolyTech Midwest,SKU0052,West MI,143,229,-86,46.24%,231,107,102,0,0,Mature,Prophet,v5,1,
2023-02-13,1001,Delta Plastics,SKU0009,Central MI,583,442,141,27.51%,140,267,155,0,1,Mature,Prophet,v4,3,
2023-02-13,1002,Midland Moldings,SKU0010,Northern MI,291,370,-79,23.9%,323,199,109,0,0,New,Prophet,v4,3,
2023-02-13,1014,Precision Plastics West,SKU0060,Northern MI,434,372,62,15.38%,498,527,63,0,0,Mature,Prophet,v1,1,
2023-02-13,1012,AutoSeal Gaskets,SKU0048,SE MI,214,169,45,23.5%,543,574,70,0,0,Mature,Prophet,v3,1,
2023-02-13,1003,Great Lakes Fasteners,SKU0018,Northern MI,135,134,1,0.74%,255,241,131,0,0,Mature,Prophet,v3,3,
2023-02-13,1014,Precision Plastics West,SKU0059,Central MI,671,542,129,21.27%,413,522,60,0,0,Mature,Prophet,v5,14,
2023-02-20,1012,AutoSeal Gaskets,SKU0042,Central MI,605,417,188,36.79%,588,731,109,0,0,Mature,Prophet,v1,3,
2023-02-20,1003,Great Lakes Fasteners,SKU0020,West MI,282,322,-40,13.25%,451,410,53,0,0,Mature,Prophet,v4,1,
2023-02-20,1013,PolyTech Midwest,SKU0051,Central MI,301,200,101,40.32%,427,507,68,0,0,Mature,Prophet,v3,1,
2023-02-20,1014,Precision Plastics West,SKU0066,West MI,534,386,148,32.17%,528,674,83,0,0,Declining,Prophet,v2,1,
2023-02-20,1001,Delta Plastics,SKU0004,SE MI,579,523,56,10.16%,416,454,164,0,1,Mature,Prophet,v2,14,
2023-02-20,1001,Delta Plastics,SKU0005,Northern MI,328,297,31,9.92%,73,66,132,0,0,Mature,Prophet,v3,1,
2023-02-20,1013,PolyTech Midwest,SKU0053,Central MI,563,363,200,43.2%,357,516,111,0,0,Declining,Prophet,v3,7,
2023-02-20,1005,Riverbend Metals,SKU0035,Central MI,409,269,140,41.3%,501,593,140,0,0,Mature,Prophet,v5,14,
2023-02-20,1001,Delta Plastics,SKU0007,Northern MI,259,252,7,2.74%,502,494,111,0,0,New,Prophet,v4,3,
2023-02-20,1004,TriCounty Components,SKU0024,Northern MI,382,368,14,3.73%,170,164,114,0,0,Mature,Prophet,v1,3,
2023-02-20,1005,Riverbend Metals,SKU0038,West MI,814,605,209,29.46%,395,569,78,0,0,Mature,Prophet,v3,7,
2023-02-20,1014,Precision Plastics West,SKU0062,West MI,244,185,59,27.51%,463,505,147,0,0,Declining,Prophet,v1,3,
2023-02-20,1005,Riverbend Metals,SKU0033,Central MI,487,469,18,3.77%,213,216,140,0,1,Declining,Prophet,v1,1,
2023-02-20,1002,Midland Moldings,SKU0014,Central MI,199,175,24,12.83%,411,418,82,0,0,New,Prophet,v5,1,
2023-02-20,1001,Delta Plastics,SKU0003,SE MI,318,260,58,20.07%,84,109,88,0,0,Mature,Prophet,v3,1,
2023-02-20,1001,Delta Plastics,SKU0006,Central MI,166,197,-31,17.08%,412,341,146,0,0,Mature,Prophet,v3,1,
2023-02-20,1004,TriCounty Components,SKU0028,Northern MI,183,127,56,36.13%,583,610,95,0,0,Mature,Prophet,v2,3,
2023-02-20,1004,TriCounty Components,SKU0027,Northern MI,418,421,-3,0.72%,328,312,130,0,0,New,Prophet,v5,1,
2023-02-20,1014,Precision Plastics West,SKU0061,Central MI,334,299,35,11.06%,555,550,148,0,0,Mature,Prophet,v5,7,
2023-02-20,1003,Great Lakes Fasteners,SKU0016,Central MI,727,641,86,12.57%,348,396,63,0,0,Mature,Prophet,v4,7,
2023-02-20,1014,Precision Plastics West,SKU0064,Central MI,593,353,240,50.74%,284,502,118,0,0,Mature,Prophet,v4,1,
2023-02-20,1005,Riverbend Metals,SKU0036,West MI,135,110,25,20.41%,166,165,128,0,0,Mature,Prophet,v2,7,
2023-02-20,1013,PolyTech Midwest,SKU0050,Central MI,480,431,49,10.76%,83,128,94,0,0,Mature,Prophet,v2,3,
2023-02-20,1013,PolyTech Midwest,SKU0055,Central MI,181,166,15,8.65%,206,177,126,0,0,Mature,Prophet,v1,14,
2023-02-20,1005,Riverbend Metals,SKU0037,SE MI,210,201,9,4.38%,266,260,147,0,0,New,Prophet,v4,3,
2023-02-20,1001,Delta Plastics,SKU0008,Central MI,203,177,26,13.68%,126,107,177,0,0,New,Prophet,v4,1,
2023-02-20,1002,Midland Moldings,SKU0015,SE MI,165,182,-17,9.8%,583,538,87,0,0,New,Prophet,v1,1,
2023-02-20,1013,PolyTech Midwest,SKU0056,West MI,312,265,47,16.29%,312,353,146,0,0,Mature,Prophet,v1,7,
2023-02-20,1012,AutoSeal Gaskets,SKU0043,Central MI,186,203,-17,8.74%,276,214,102,0,0,Mature,Prophet,v3,1,
2023-02-20,1014,Precision Plastics West,SKU0063,West MI,416,382,34,8.52%,484,488,112,0,0,Mature,Prophet,v1,7,
2023-02-20,1004,TriCounty Components,SKU0026,Northern MI,342,245,97,33.05%,328,382,62,0,0,Mature,Prophet,v5,1,
2023-02-20,1005,Riverbend Metals,SKU0039,Central MI,483,362,121,28.64%,349,463,84,0,0,Mature,Prophet,v2,1,
2023-02-20,1012,AutoSeal Gaskets,SKU0040,Central MI,245,179,66,31.13%,514,539,143,0,0,Declining,Prophet,v1,1,
2023-02-20,1013,PolyTech Midwest,SKU0052,Central MI,252,262,-10,3.89%,401,358,117,0,0,Mature,Prophet,v2,14,
2023-02-20,1001,Delta Plastics,SKU0009,Northern MI,302,249,53,19.24%,398,426,189,0,1,Mature,Prophet,v1,3,
2023-02-20,1002,Midland Moldings,SKU0010,SE MI,241,215,26,11.4%,406,392,87,0,1,Mature,Prophet,v1,1,
2023-02-20,1014,Precision Plastics West,SKU0060,Central MI,69,63,6,9.09%,171,170,120,0,0,Declining,Prophet,v5,3,
2023-02-20,1012,AutoSeal Gaskets,SKU0048,Northern MI,249,216,33,14.19%,216,237,125,0,1,Mature,Prophet,v4,14,
2023-02-20,1003,Great Lakes Fasteners,SKU0018,SE MI,295,439,-144,39.24%,484,333,63,0,0,Declining,Prophet,v2,7,
2023-02-20,1014,Precision Plastics West,SKU0059,Central MI,390,318,72,20.34%,226,261,77,0,0,Declining,Prophet,v4,3,
2023-02-27,1012,AutoSeal Gaskets,SKU0042,Central MI,180,159,21,12.39%,423,400,108,0,0,New,Prophet,v5,3,
2023-02-27,1003,Great Lakes Fasteners,SKU0020,Central MI,301,235,66,24.63%,536,595,131,0,0,Declining,Prophet,v1,3,
2023-02-27,1013,PolyTech Midwest,SKU0051,Central MI,222,409,-187,59.27%,482,269,77,0,0,Mature,Prophet,v4,1,
2023-02-27,1014,Precision Plastics West,SKU0066,Central MI,263,250,13,5.07%,105,114,97,0,0,Mature,Prophet,v3,1,
2023-02-27,1001,Delta Plastics,SKU0004,Central MI,151,174,-23,14.15%,515,478,121,0,0,Mature,Prophet,v2,7,
2023-02-27,1001,Delta Plastics,SKU0005,SE MI,506,517,-11,2.15%,369,322,195,0,0,Declining,Prophet,v1,14,
2023-02-27,1013,PolyTech Midwest,SKU0053,Central MI,493,422,71,15.52%,542,604,132,0,0,Mature,Prophet,v3,1,
2023-02-27,1005,Riverbend Metals,SKU0035,West MI,242,256,-14,5.62%,529,510,131,0,0,New,Prophet,v1,1,
2023-02-27,1001,Delta Plastics,SKU0007,West MI,462,389,73,17.16%,215,255,188,0,1,Declining,Prophet,v2,14,
2023-02-27,1004,TriCounty Components,SKU0024,Central MI,148,136,12,8.45%,504,474,98,0,0,New,Prophet,v5,1,
2023-02-27,1005,Riverbend Metals,SKU0038,SE MI,142,175,-33,20.82%,402,363,101,0,0,Mature,Prophet,v1,1,
2023-02-27,1014,Precision Plastics West,SKU0062,SE MI,368,373,-5,1.35%,64,48,82,0,0,Mature,Prophet,v3,14,
2023-02-27,1005,Riverbend Metals,SKU0033,West MI,257,281,-24,8.92%,342,273,82,0,0,Mature,Prophet,v4,7,
2023-02-27,1002,Midland Moldings,SKU0014,SE MI,458,420,38,8.66%,378,375,98,0,0,Mature,Prophet,v4,1,
2023-02-27,1001,Delta Plastics,SKU0003,Central MI,130,136,-6,4.51%,597,551,123,0,0,Mature,Prophet,v5,1,
2023-02-27,1001,Delta Plastics,SKU0006,West MI,220,342,-122,43.42%,224,63,196,0,0,Mature,Prophet,v1,1,
2023-02-27,1004,TriCounty Components,SKU0028,Central MI,242,256,-14,5.62%,401,339,60,0,0,New,Prophet,v3,1,
2023-02-27,1004,TriCounty Components,SKU0027,Northern MI,249,184,65,30.02%,328,387,115,0,0,Declining,Prophet,v3,1,
2023-02-27,1014,Precision Plastics West,SKU0061,Northern MI,480,578,-98,18.53%,90,0,61,1,0,Declining,Prophet,v4,7,
2023-02-27,1003,Great Lakes Fasteners,SKU0016,Central MI,646,489,157,27.67%,574,703,117,0,0,Mature,Prophet,v5,7,
2023-02-27,1014,Precision Plastics West,SKU0064,West MI,277,238,39,15.15%,578,590,92,0,0,Mature,Prophet,v5,1,
2023-02-27,1005,Riverbend Metals,SKU0036,Central MI,368,492,-124,28.84%,387,239,66,0,0,Mature,Prophet,v1,7,
2023-02-27,1013,PolyTech Midwest,SKU0050,Central MI,436,371,65,16.11%,92,110,143,0,0,Declining,Prophet,v5,7,
2023-02-27,1013,PolyTech Midwest,SKU0055,Central MI,527,382,145,31.9%,461,595,67,0,1,Mature,Prophet,v2,3,
2023-02-27,1005,Riverbend Metals,SKU0037,Central MI,309,300,9,2.96%,544,548,77,0,0,Mature,Prophet,v4,14,
2023-02-27,1001,Delta Plastics,SKU0008,Central MI,469,394,75,17.38%,387,462,162,0,0,Mature,Prophet,v4,1,
2023-02-27,1002,Midland Moldings,SKU0015,Central MI,439,445,-6,1.36%,364,354,120,0,1,New,Prophet,v5,14,
2023-02-27,1013,PolyTech Midwest,SKU0056,Central MI,50,62,-12,21.43%,559,518,55,0,0,Mature,Prophet,v5,1,
2023-02-27,1012,AutoSeal Gaskets,SKU0043,Northern MI,173,141,32,20.38%,382,397,71,0,1,New,Prophet,v5,1,
2023-02-27,1014,Precision Plastics West,SKU0063,Central MI,280,277,3,1.08%,135,102,66,0,0,Declining,Prophet,v1,7,
2023-02-27,1004,TriCounty Components,SKU0026,West MI,276,232,44,17.32%,557,598,149,0,0,Mature,Prophet,v5,1,
2023-02-27,1005,Riverbend Metals,SKU0039,Central MI,279,231,48,18.82%,84,93,113,0,0,Mature,Prophet,v4,14,
2023-02-27,1012,AutoSeal Gaskets,SKU0040,Northern MI,110,104,6,5.61%,131,116,138,0,0,Mature,Prophet,v2,1,
2023-02-27,1013,PolyTech Midwest,SKU0052,Central MI,247,195,52,23.53%,396,443,112,0,1,Mature,Prophet,v5,14,
2023-02-27,1001,Delta Plastics,SKU0009,West MI,177,283,-106,46.09%,597,454,135,0,0,Mature,Prophet,v5,14,
2023-02-27,1002,Midland Moldings,SKU0010,Central MI,353,239,114,38.51%,467,544,149,0,1,Mature,Prophet,v3,1,
2023-02-27,1014,Precision Plastics West,SKU0060,Central MI,389,353,36,9.7%,263,280,92,0,0,Mature,Prophet,v3,3,
2023-02-27,1012,AutoSeal Gaskets,SKU0048,Northern MI,708,698,10,1.42%,308,295,92,0,1,Mature,Prophet,v1,1,
2023-02-27,1003,Great Lakes Fasteners,SKU0018,Central MI,583,410,173,34.84%,393,521,115,0,0,Mature,Prophet,v2,14,
2023-02-27,1014,Precision Plastics West,SKU0059,Central MI,155,138,17,11.6%,465,454,96,0,0,Mature,Prophet,v4,7,
2023-03-06,1012,AutoSeal Gaskets,SKU0042,Northern MI,586,545,41,7.25%,534,534,94,0,0,Declining,Prophet,v3,3,
2023-03-06,1003,Great Lakes Fasteners,SKU0020,SE MI,518,465,53,10.78%,210,223,100,0,0,Mature,Prophet,v1,1,
2023-03-06,1013,PolyTech Midwest,SKU0051,West MI,526,460,66,13.39%,351,395,102,0,0,New,Prophet,v3,1,
2023-03-06,1014,Precision Plastics West,SKU0066,SE MI,368,355,13,3.6%,378,360,66,0,0,Mature,Prophet,v4,1,
2023-03-06,1001,Delta Plastics,SKU0004,West MI,408,483,-75,16.84%,243,168,193,0,0,Mature,Prophet,v2,3,
2023-03-06,1001,Delta Plastics,SKU0005,Central MI,295,244,51,18.92%,288,320,84,0,0,Mature,Prophet,v5,1,
2023-03-06,1013,PolyTech Midwest,SKU0053,Central MI,469,391,78,18.14%,245,314,131,0,0,Mature,Prophet,v5,1,
2023-03-06,1005,Riverbend Metals,SKU0035,Central MI,729,571,158,24.31%,358,502,125,0,0,Mature,Prophet,v4,3,
2023-03-06,1001,Delta Plastics,SKU0007,Central MI,342,279,63,20.29%,532,578,140,0,1,Mature,Prophet,v3,7,
2023-03-06,1004,TriCounty Components,SKU0024,Northern MI,367,482,-115,27.09%,428,271,132,0,1,Mature,Prophet,v4,1,
2023-03-06,1005,Riverbend Metals,SKU0038,Central MI,118,131,-13,10.44%,266,234,128,0,0,Mature,Prophet,v1,3,
2023-03-06,1014,Precision Plastics West,SKU0062,Central MI,483,417,66,14.67%,238,270,112,0,0,Mature,Prophet,v3,1,
2023-03-06,1005,Riverbend Metals,SKU0033,SE MI,482,454,28,5.98%,247,246,133,0,1,Mature,Prophet,v2,7,
2023-03-06,1002,Midland Moldings,SKU0014,Central MI,299,193,106,43.09%,168,241,130,0,0,Declining,Prophet,v4,3,
2023-03-06,1001,Delta Plastics,SKU0003,SE MI,607,419,188,36.65%,475,620,89,0,0,New,Prophet,v1,1,
2023-03-06,1001,Delta Plastics,SKU0006,West MI,108,117,-9,8.0%,348,310,91,0,0,Mature,Prophet,v4,1,
2023-03-06,1004,TriCounty Components,SKU0028,West MI,108,121,-13,11.35%,592,567,92,0,0,Mature,Prophet,v4,14,
2023-03-06,1004,TriCounty Components,SKU0027,Central MI,239,258,-19,7.65%,164,124,94,0,1,New,Prophet,v2,3,
2023-03-06,1014,Precision Plastics West,SKU0061,Central MI,684,490,194,33.05%,75,228,61,0,0,Declining,Prophet,v1,7,
2023-03-06,1003,Great Lakes Fasteners,SKU0016,SE MI,249,210,39,16.99%,425,436,94,0,0,Mature,Prophet,v5,14,
2023-03-06,1014,Precision Plastics West,SKU0064,SE MI,252,213,39,16.77%,504,518,53,0,0,Mature,Prophet,v3,3,
2023-03-06,1005,Riverbend Metals,SKU0036,Central MI,361,273,88,27.76%,511,579,147,0,0,New,Prophet,v1,1,
2023-03-06,1013,PolyTech Midwest,SKU0050,Northern MI,182,120,62,41.06%,100,148,86,0,0,Mature,Prophet,v5,3,
2023-03-06,1013,PolyTech Midwest,SKU0055,Central MI,382,297,85,25.04%,442,527,114,0,1,Mature,Prophet,v4,3,
2023-03-06,1005,Riverbend Metals,SKU0037,SE MI,450,389,61,14.54%,194,231,126,0,0,New,Prophet,v5,3,
2023-03-06,1001,Delta Plastics,SKU0008,Central MI,469,497,-28,5.8%,426,389,182,0,0,Mature,Prophet,v3,1,
2023-03-06,1002,Midland Moldings,SKU0015,SE MI,218,219,-1,0.46%,210,169,55,0,0,Mature,Prophet,v4,1,
2023-03-06,1013,PolyTech Midwest,SKU0056,Northern MI,331,232,99,35.17%,305,399,110,0,0,Declining,Prophet,v5,1,
2023-03-06,1012,AutoSeal Gaskets,SKU0043,Central MI,316,355,-39,11.62%,547,477,80,0,0,Mature,Prophet,v1,3,
2023-03-06,1014,Precision Plastics West,SKU0063,Central MI,211,224,-13,5.98%,75,61,127,0,0,Declining,Prophet,v4,1,
2023-03-06,1004,TriCounty Components,SKU0026,Central MI,629,471,158,28.73%,398,547,66,0,0,New,Prophet,v5,1,
2023-03-06,1005,Riverbend Metals,SKU0039,SE MI,288,259,29,10.6%,408,431,100,0,0,Mature,Prophet,v3,1,
2023-03-06,1012,AutoSeal Gaskets,SKU0040,Central MI,277,216,61,24.75%,266,303,122,0,0,New,Prophet,v3,3,
2023-03-06,1013,PolyTech Midwest,SKU0052,Northern MI,257,267,-10,3.82%,102,70,109,0,0,Mature,Prophet,v2,1,
2023-03-06,1001,Delta Plastics,SKU0009,Central MI,264,178,86,38.91%,507,565,84,0,0,Mature,Prophet,v3,1,
2023-03-06,1002,Midland Moldings,SKU0010,Northern MI,450,313,137,35.91%,599,695,149,0,0,Mature,Prophet,v1,14,
2023-03-06,1014,Precision Plastics West,SKU0060,Central MI,884,569,315,43.36%,188,479,56,0,1,Mature,Prophet,v2,3,
2023-03-06,1012,AutoSeal Gaskets,SKU0048,West MI,242,337,-95,32.82%,378,249,110,0,0,Declining,Prophet,v4,14,
2023-03-06,1003,Great Lakes Fasteners,SKU0018,Central MI,243,225,18,7.69%,454,432,104,0,0,Declining,Prophet,v4,1,
2023-03-06,1014,Precision Plastics West,SKU0059,Central MI,193,246,-53,24.15%,479,420,147,0,0,Mature,Prophet,v3,1,
2023-03-13,1012,AutoSeal Gaskets,SKU0042,SE MI,102,91,11,11.4%,509,511,67,0,0,Mature,Prophet,v5,1,
2023-03-13,1003,Great Lakes Fasteners,SKU0020,Central MI,141,183,-42,25.93%,568,525,119,0,0,Mature,Prophet,v3,3,
2023-03-13,1013,PolyTech Midwest,SKU0051,Central MI,578,562,16,2.81%,78,92,98,0,0,Mature,Prophet,v3,1,
2023-03-13,1014,Precision Plastics West,SKU0066,Central MI,667,597,70,11.08%,281,333,86,0,0,New,Prophet,v3,7,
2023-03-13,1001,Delta Plastics,SKU0004,Central MI,354,479,-125,30.01%,94,0,153,1,0,Mature,Prophet,v1,14,
2023-03-13,1001,Delta Plastics,SKU0005,SE MI,421,318,103,27.88%,413,488,136,0,0,Mature,Prophet,v5,3,
2023-03-13,1013,PolyTech Midwest,SKU0053,West MI,305,314,-9,2.91%,354,322,76,0,0,Mature,Prophet,v3,1,
2023-03-13,1005,Riverbend Metals,SKU0035,SE MI,209,186,23,11.65%,555,532,90,0,0,New,Prophet,v5,1,
2023-03-13,1001,Delta Plastics,SKU0007,Central MI,320,287,33,10.87%,66,97,85,0,0,Mature,Prophet,v3,3,
2023-03-13,1004,TriCounty Components,SKU0024,Northern MI,271,263,8,3.0%,573,564,146,0,0,Declining,Prophet,v4,1,
2023-03-13,1005,Riverbend Metals,SKU0038,SE MI,422,514,-92,19.66%,207,111,59,0,0,Mature,Prophet,v5,1,
2023-03-13,1014,Precision Plastics West,SKU0062,Central MI,250,182,68,31.48%,56,123,64,0,1,Declining,Prophet,v5,7,
2023-03-13,1005,Riverbend Metals,SKU0033,Central MI,172,305,-133,55.77%,261,93,133,0,1,Declining,Prophet,v2,1,
2023-03-13,1002,Midland Moldings,SKU0014,Central MI,546,486,60,11.63%,167,219,96,0,1,Mature,Prophet,v5,7,
2023-03-13,1001,Delta Plastics,SKU0003,Central MI,319,338,-19,5.78%,397,369,149,0,0,Mature,Prophet,v4,1,
2023-03-13,1001,Delta Plastics,SKU0006,West MI,129,174,-45,29.7%,56,0,195,1,0,Mature,Prophet,v2,7,
2023-03-13,1004,TriCounty Components,SKU0028,Central MI,145,104,41,32.93%,297,304,122,0,0,New,Prophet,v3,7,
